FECHA ,CIUDADELA ,ALTO_OBRAJES ,SEGUENCOMA ,BOLOGNIA ,RIO_SECO ,total
2016-12-09 ,2104 ,11489 ,5001 ,4975 ,4269 ,27838
2016-12-10 ,3069 ,8981 ,5532 ,5172 ,4588 ,27342
2016-12-11 ,2253 ,7238 ,4160 ,3651 ,3719 ,21021
2016-12-12 ,2245 ,11116 ,4895 ,5191 ,4110 ,27557
2016-12-13 ,1972 ,10846 ,4826 ,4981 ,3956 ,26581
2016-12-14 ,2319 ,10755 ,4568 ,5117 ,4050 ,26809
2016-12-15 ,2135 ,11205 ,4686 ,4937 ,4062 ,27025
2016-12-16 ,2259 ,11300 ,4686 ,4787 ,3891 ,26923
2016-12-17 ,2151 ,8034 ,4386 ,3883 ,3744 ,22198
2016-12-18 ,2385 ,8016 ,4530 ,4051 ,3863 ,22845
2016-12-19 ,2074 ,10442 ,4713 ,4811 ,3921 ,25961
2016-12-20 ,2057 ,10287 ,4635 ,4997 ,3849 ,25825
2016-12-21 ,2192 ,10481 ,4818 ,5123 ,3944 ,26558
2016-12-22 ,1954 ,10593 ,4892 ,5097 ,4009 ,26545
2016-12-23 ,3432 ,10538 ,5112 ,5301 ,4603 ,28986
2016-12-24 ,2111 ,7200 ,4438 ,3808 ,4084 ,21641
2016-12-25 ,2635 ,7733 ,4473 ,3759 ,3591 ,22191
2016-12-26 ,2314 ,6680 ,3777 ,3464 ,2894 ,19129
2016-12-27 ,1885 ,9175 ,3985 ,4283 ,3092 ,22420
2016-12-28 ,2283 ,9090 ,3826 ,4479 ,3246 ,22924
2016-12-29 ,1947 ,9160 ,3969 ,4312 ,3002 ,22390
2016-12-30 ,1758 ,9125 ,3932 ,4030 ,2882 ,21727
2016-12-31 ,1479 ,5096 ,3310 ,2485 ,2375 ,14745
2017-01-01 ,2294 ,6756 ,3658 ,3184 ,3115 ,19007
2017-01-02 ,2321 ,7357 ,3686 ,3706 ,3189 ,20259
2017-01-03 ,1943 ,9149 ,4115 ,4530 ,3107 ,22844
2017-01-04 ,1952 ,8999 ,4135 ,4328 ,3174 ,22588
2017-01-05 ,1843 ,9523 ,4011 ,4469 ,3246 ,23092
2017-01-06 ,1484 ,9504 ,4469 ,4497 ,3614 ,23568
2017-01-07 ,2764 ,5709 ,3205 ,4418 ,1862 ,17958
2017-01-08 ,1860 ,5734 ,2883 ,4084 ,2308 ,16869
2017-01-09 ,2063 ,9021 ,4300 ,5189 ,3176 ,23749
2017-01-10 ,1941 ,9716 ,4328 ,5023 ,3230 ,24238
2017-01-11 ,2244 ,9340 ,4569 ,5224 ,3447 ,24824
2017-01-12 ,1938 ,9647 ,4463 ,4939 ,3288 ,24275
2017-01-13 ,2139 ,10018 ,4254 ,4568 ,3284 ,24263
2017-01-14 ,1899 ,7024 ,3669 ,3443 ,2728 ,18763
2017-01-15 ,2057 ,6579 ,3938 ,3477 ,2938 ,18989
2017-01-16 ,2115 ,10112 ,4808 ,5298 ,3827 ,26160
2017-01-17 ,1918 ,10295 ,4647 ,5492 ,3460 ,25812
2017-01-18 ,2001 ,10189 ,4729 ,5154 ,3372 ,25445
2017-01-19 ,2020 ,10129 ,4443 ,5181 ,3474 ,25247
2017-01-20 ,2150 ,10541 ,4813 ,5170 ,3844 ,26518
2017-01-21 ,1862 ,7077 ,3925 ,3767 ,3055 ,19686
2017-01-22 ,2105 ,7199 ,3779 ,3878 ,3143 ,20104
2017-01-23 ,1607 ,5857 ,3408 ,3272 ,2520 ,16664
2017-01-24 ,2416 ,9061 ,5093 ,5145 ,4046 ,25761
2017-01-25 ,2122 ,10072 ,4522 ,5213 ,3788 ,25717
2017-01-26 ,1830 ,10689 ,4635 ,5622 ,4033 ,26809
2017-01-27 ,1890 ,11213 ,5030 ,5827 ,3921 ,27881
2017-01-28 ,1830 ,8212 ,4472 ,4672 ,3746 ,22932
2017-01-29 ,2238 ,8065 ,4604 ,4789 ,3887 ,23583
2017-01-30 ,2080 ,11007 ,4945 ,5437 ,3795 ,27264
2017-01-31 ,1977 ,10931 ,4783 ,5527 ,3719 ,26937
2017-02-01 ,2079 ,10775 ,4778 ,5678 ,3881 ,27191
2017-02-02 ,2193 ,10850 ,4818 ,5408 ,3933 ,27202
2017-02-03 ,2164 ,11801 ,4883 ,5478 ,4246 ,28572
2017-02-04 ,1809 ,8120 ,4391 ,4770 ,3757 ,22847
2017-02-05 ,2008 ,7003 ,3944 ,4134 ,3537 ,20626
2017-02-06 ,3206 ,11251 ,5452 ,5789 ,4836 ,30534
2017-02-07 ,2873 ,11380 ,5444 ,5786 ,4841 ,30324
2017-02-08 ,2826 ,11372 ,5382 ,5569 ,4876 ,30025
2017-02-09 ,2751 ,11504 ,5357 ,5556 ,5001 ,30169
2017-02-10 ,2805 ,12364 ,5817 ,5883 ,4920 ,31789
2017-02-11 ,1700 ,7933 ,4466 ,4396 ,3568 ,22063
2017-02-12 ,1803 ,6879 ,3849 ,3986 ,3337 ,19854
2017-02-13 ,2910 ,11850 ,5595 ,5498 ,4853 ,30706
2017-02-14 ,2917 ,11838 ,5728 ,5666 ,5059 ,31208
2017-02-15 ,2866 ,12067 ,6394 ,6194 ,4981 ,32502
2017-02-16 ,2649 ,11710 ,5591 ,5597 ,4837 ,30384
2017-02-17 ,3085 ,12231 ,5711 ,5726 ,4874 ,31627
2017-02-18 ,1929 ,8174 ,4524 ,4361 ,3722 ,22710
2017-02-19 ,1753 ,6417 ,4231 ,3934 ,3415 ,19750
2017-02-20 ,3043 ,11840 ,6082 ,5816 ,5178 ,31959
2017-02-21 ,2828 ,10616 ,5693 ,5529 ,4099 ,28765
2017-02-22 ,3016 ,12311 ,6180 ,6010 ,4827 ,32344
2017-02-23 ,2572 ,11668 ,5649 ,5480 ,5052 ,30421
2017-02-24 ,2210 ,10921 ,5272 ,5085 ,4520 ,28008
2017-02-25 ,2712 ,7232 ,5065 ,3615 ,3166 ,21790
2017-02-26 ,2186 ,4752 ,3625 ,2898 ,2659 ,16120
2017-02-27 ,2057 ,4530 ,3370 ,2693 ,3049 ,15699
2017-02-28 ,2110 ,5310 ,3175 ,2857 ,3142 ,16594
2017-03-01 ,3232 ,11801 ,5629 ,5797 ,5264 ,31723
2017-03-02 ,3033 ,11771 ,5784 ,5810 ,4686 ,31084
2017-03-03 ,3111 ,12282 ,5735 ,5962 ,5053 ,32143
2017-03-04 ,1902 ,7886 ,4753 ,4360 ,3855 ,22756
2017-03-05 ,1814 ,6022 ,4126 ,4221 ,2633 ,18816
2017-03-06 ,3075 ,11577 ,5607 ,5654 ,4715 ,30628
2017-03-07 ,2939 ,11361 ,5630 ,5495 ,4858 ,30283
2017-03-08 ,2981 ,11277 ,5751 ,5578 ,4658 ,30245
2017-03-09 ,2695 ,11789 ,5765 ,5597 ,4908 ,30754
2017-03-10 ,2878 ,11906 ,5498 ,5518 ,4577 ,30377
2017-03-11 ,1850 ,7601 ,4343 ,3712 ,3218 ,20724
2017-03-12 ,1960 ,6559 ,3675 ,3226 ,2716 ,18136
2017-03-13 ,3079 ,11552 ,5604 ,5541 ,4716 ,30492
2017-03-14 ,3007 ,11437 ,5523 ,5623 ,4902 ,30492
2017-03-15 ,2883 ,11885 ,5646 ,5886 ,4688 ,30988
2017-03-16 ,2708 ,12203 ,5665 ,5929 ,4656 ,31161
2017-03-17 ,2987 ,12161 ,5785 ,5789 ,4640 ,31362
2017-03-18 ,1891 ,8516 ,4777 ,3903 ,3479 ,22566
2017-03-19 ,2050 ,6720 ,4527 ,3750 ,3353 ,20400
2017-03-20 ,2805 ,11832 ,5621 ,5814 ,4873 ,30945
2017-03-21 ,3262 ,11917 ,6188 ,6158 ,5229 ,32754
2017-03-22 ,3010 ,12117 ,6495 ,6276 ,5286 ,33184
2017-03-23 ,2945 ,11484 ,6299 ,5807 ,5198 ,31733
2017-03-24 ,2635 ,11300 ,5502 ,5483 ,4616 ,29536
2017-03-25 ,1926 ,7863 ,4702 ,4009 ,3542 ,22042
2017-03-26 ,1585 ,5957 ,3553 ,3390 ,2729 ,17214
2017-03-27 ,2740 ,11397 ,5706 ,5698 ,4629 ,30170
2017-03-28 ,2760 ,11371 ,5677 ,5495 ,4890 ,30193
2017-03-29 ,2793 ,11184 ,5773 ,5580 ,4735 ,30065
2017-03-30 ,2765 ,11740 ,5511 ,5344 ,4763 ,30123
2017-03-31 ,2812 ,11644 ,5636 ,5348 ,4636 ,30076
2017-04-01 ,1689 ,6884 ,4258 ,3854 ,3237 ,19922
2017-04-02 ,1712 ,5491 ,3192 ,2990 ,2493 ,15878
2017-04-03 ,2794 ,12124 ,5462 ,5638 ,4803 ,30821
2017-04-04 ,2765 ,11862 ,5547 ,5445 ,4748 ,30367
2017-04-05 ,2884 ,11139 ,5439 ,5459 ,4895 ,29816
2017-04-06 ,2584 ,11975 ,5602 ,5453 ,4847 ,30461
2017-04-07 ,2699 ,12002 ,5631 ,5298 ,4688 ,30318
2017-04-08 ,1814 ,7293 ,4256 ,3624 ,3143 ,20130
2017-04-09 ,2083 ,5869 ,3478 ,3178 ,2800 ,17408
2017-04-10 ,2796 ,11511 ,5111 ,5591 ,4427 ,29436
2017-04-11 ,2806 ,11564 ,5796 ,5237 ,4812 ,30215
2017-04-12 ,2816 ,11335 ,5636 ,5277 ,4677 ,29741
2017-04-13 ,2341 ,10550 ,4837 ,4829 ,4285 ,26842
2017-04-14 ,2227 ,7413 ,3528 ,3157 ,2877 ,19202
2017-04-15 ,1764 ,7371 ,3718 ,3352 ,2762 ,18967
2017-04-16 ,1956 ,6542 ,3540 ,3193 ,2497 ,17728
2017-04-17 ,2518 ,11437 ,5416 ,5200 ,4516 ,29087
2017-04-18 ,2809 ,11206 ,5587 ,5263 ,4486 ,29351
2017-04-19 ,2596 ,11446 ,5582 ,5532 ,4361 ,29517
2017-04-20 ,2564 ,11668 ,5513 ,5576 ,4241 ,29562
2017-04-21 ,2866 ,11871 ,5717 ,5494 ,4553 ,30501
2017-04-22 ,1934 ,7771 ,4686 ,3921 ,3534 ,21846
2017-04-23 ,2033 ,6283 ,3790 ,3346 ,2896 ,18348
2017-04-24 ,2763 ,11525 ,5685 ,5330 ,4315 ,29618
2017-04-25 ,2583 ,11264 ,5802 ,5381 ,4391 ,29421
2017-04-26 ,2635 ,11663 ,5733 ,5494 ,4470 ,29995
2017-04-27 ,2524 ,11542 ,5626 ,5247 ,4491 ,29430
2017-04-28 ,2599 ,11459 ,5507 ,5260 ,4617 ,29442
2017-04-29 ,1917 ,6660 ,3957 ,3211 ,3016 ,18761
2017-04-30 ,2213 ,6697 ,3509 ,3177 ,3030 ,18626
2017-05-01 ,1848 ,6108 ,3775 ,3124 ,2513 ,17368
2017-05-02 ,3080 ,11542 ,5466 ,5215 ,4582 ,29885
2017-05-03 ,2959 ,11690 ,5663 ,5660 ,4517 ,30489
2017-05-04 ,2818 ,11564 ,5794 ,5295 ,4703 ,30174
2017-05-05 ,2759 ,11610 ,5660 ,5401 ,4512 ,29942
2017-05-06 ,2018 ,7406 ,4563 ,4083 ,3682 ,21752
2017-05-07 ,1998 ,6085 ,3865 ,3379 ,2669 ,17996
2017-05-08 ,2823 ,11670 ,5651 ,5447 ,4673 ,30264
2017-05-09 ,2643 ,11594 ,5456 ,5145 ,4339 ,29177
2017-05-10 ,2633 ,11259 ,5610 ,5259 ,4229 ,28990
2017-05-11 ,2633 ,11186 ,5521 ,5333 ,4578 ,29251
2017-05-12 ,2853 ,11820 ,5622 ,5403 ,4478 ,30176
2017-05-13 ,2175 ,8175 ,4806 ,4045 ,4151 ,23352
2017-05-14 ,1772 ,6398 ,4065 ,3519 ,3015 ,18769
2017-05-15 ,2743 ,11148 ,5667 ,5453 ,4238 ,29249
2017-05-16 ,2731 ,11147 ,5636 ,5586 ,4500 ,29600
2017-05-17 ,760 ,13884 ,4601 ,4445 ,1468 ,25158
2017-05-18 ,3024 ,12395 ,5548 ,5723 ,4514 ,31204
2017-05-19 ,2800 ,11560 ,5524 ,5496 ,4229 ,29609
2017-05-20 ,2202 ,8855 ,5203 ,4448 ,4019 ,24727
2017-05-21 ,1955 ,7308 ,4416 ,3856 ,3145 ,20680
2017-05-22 ,2776 ,10932 ,5474 ,5063 ,4077 ,28322
2017-05-23 ,2484 ,11106 ,5654 ,5023 ,4171 ,28438
2017-05-24 ,2700 ,10822 ,5349 ,5078 ,3945 ,27894
2017-05-25 ,2575 ,11021 ,5412 ,5154 ,4102 ,28264
2017-05-26 ,2733 ,10934 ,5610 ,5121 ,4226 ,28624
2017-05-27 ,1974 ,7488 ,4457 ,3345 ,3671 ,20935
2017-05-28 ,2232 ,5886 ,3727 ,3168 ,2607 ,17620
2017-05-29 ,2636 ,11359 ,1105 ,4774 ,4183 ,24057
2017-05-30 ,2953 ,11162 ,5292 ,5013 ,4159 ,28579
2017-05-31 ,2822 ,11557 ,5694 ,5351 ,4472 ,29896
2017-06-01 ,2792 ,10909 ,5324 ,5085 ,4511 ,28621
2017-06-02 ,2776 ,11493 ,5623 ,5270 ,4389 ,29551
2017-06-03 ,2133 ,7555 ,4622 ,3840 ,3559 ,21709
2017-06-04 ,1844 ,6009 ,3942 ,3306 ,2531 ,17632
2017-06-05 ,3157 ,10853 ,5517 ,5368 ,4398 ,29293
2017-06-06 ,2442 ,10610 ,4936 ,4968 ,3604 ,26560
2017-06-07 ,2865 ,11193 ,5515 ,5386 ,4318 ,29277
2017-06-08 ,2934 ,11335 ,5457 ,5235 ,4439 ,29400
2017-06-09 ,2469 ,10942 ,5534 ,5301 ,4516 ,28762
2017-06-10 ,1277 ,5350 ,3861 ,3031 ,2835 ,16354
2017-06-11 ,1719 ,5913 ,3560 ,3316 ,2691 ,17199
2017-06-12 ,3278 ,10628 ,2302 ,4611 ,3879 ,24698
2017-06-13 ,3308 ,10707 ,2321 ,5122 ,4233 ,25691
2017-06-14 ,2869 ,11572 ,5406 ,5307 ,4335 ,29489
2017-06-15 ,1616 ,6435 ,3352 ,3094 ,2603 ,17100
2017-06-16 ,2740 ,11415 ,5136 ,5371 ,4205 ,28867
2017-06-17 ,2036 ,7349 ,4323 ,3921 ,3118 ,20747
2017-06-18 ,1862 ,6016 ,3637 ,3265 ,2642 ,17422
2017-06-19 ,2814 ,11129 ,5254 ,5249 ,4381 ,28827
